Sim_Losses,default_rank,EP,Year
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
0,64520,0.645193548,2
